   1              	 .syntax unified
 1835 00d6 80F89230 	 strb r3,[r0,#146]
 1836 00da 0E4B     	 ldr r3,.L201+12
 1837 00dc 10E0     	 b .L200
 1838              	.L198:
 1839 00de 90F89230 	 ldrb r3,[r0,#146]
 1840 00e2 042B     	 cmp r3,#4
 1841 00e4 0ED1     	 bne .L190
 1842 00e6 B0F8C430 	 ldrh r3,[r0,#196]
 1843 00ea C3EB8333 	 rsb r3,r3,r3,lsl#14
 1844 00ee 9B00     	 lsls r3,r3,#2
 1845 00f0 03F58043 	 add r3,r3,#16384
 1846 00f4 A0F8C630 	 strh r3,[r0,#198]
 1847 00f8 0523     	 movs r3,#5
 1848 00fa 80F89230 	 strb r3,[r0,#146]
 1849 00fe 064B     	 ldr r3,.L201+16
 1850              	.L200:
 1851 0100 C4F88830 	 str r3,[r4,#136]
 1852              	.L190:
 1853 0104 10BD     	 pop {r4,pc}
 1854              	.L202:
 1855 0106 00BF     	 .align 2
 1856              	.L201:
 1857 0108 00000000 	 .word PWM_SVM_CalCmpValueSym7
 1858 010c 00000000 	 .word PWM_SVM_CalCmpValueSym5
 1859 0110 00000000 	 .word PWM_SVM_CalCmpValueAsym5
 1860 0114 00000000 	 .word PWM_SVM_Calc3av5segmentCompVal
 1861 0118 00000000 	 .word PWM_SVM_Calc4av7segmentCompVal
 1863              	 .section .text.PWM_SVM_lCAPeriodValueConfig,"ax",%progbits
 1864              	 .align 1
 1865              	 .global PWM_SVM_lCAPeriodValueConfig
 1866              	 .thumb
 1867              	 .thumb_func
 1869              	PWM_SVM_lCAPeriodValueConfig:
 1870              	 
 1871              	 
 1872 0000 90F89230 	 ldrb r3,[r0,#146]
 1873 0004 032B     	 cmp r3,#3
 1874 0006 10B5     	 push {r4,lr}
 1875 0008 0446     	 mov r4,r0
 1876 000a 28D9     	 bls .L203
 1877 000c D0F89C10 	 ldr r1,[r0,#156]
 1878 0010 8368     	 ldr r3,[r0,#8]
 1879 0012 0131     	 adds r1,r1,#1
 1880 0014 4908     	 lsrs r1,r1,#1
 1881 0016 0139     	 subs r1,r1,#1
 1882 0018 C0F89C10 	 str r1,[r0,#156]
 1883 001c 1868     	 ldr r0,[r3]
 1884 001e 89B2     	 uxth r1,r1
 1885 0020 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 1886 0024 E368     	 ldr r3,[r4,#12]
 1887 0026 B4F89C10 	 ldrh r1,[r4,#156]
 1888 002a 1868     	 ldr r0,[r3]
 1889 002c FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 1890 0030 2369     	 ldr r3,[r4,#16]
 1891 0032 B4F89C10 	 ldrh r1,[r4,#156]
 1892 0036 1868     	 ldr r0,[r3]
 1893 0038 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 1894 003c 2368     	 ldr r3,[r4]
 1895 003e 1B7C     	 ldrb r3,[r3,#16]
 1896 0040 2BB1     	 cbz r3,.L205
 1897 0042 6369     	 ldr r3,[r4,#20]
 1898 0044 B4F89C10 	 ldrh r1,[r4,#156]
 1899 0048 1868     	 ldr r0,[r3]
 1900 004a FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 1901              	.L205:
 1902 004e 94E80C00 	 ldmia r4,{r2,r3}
 1903 0052 526A     	 ldr r2,[r2,#36]
 1904 0054 1A61     	 str r2,[r3,#16]
 1905 0056 4FF48043 	 mov r3,#16384
 1906 005a A4F8C630 	 strh r3,[r4,#198]
 1907              	.L203:
 1908 005e 10BD     	 pop {r4,pc}
 1910              	 .section .text.PWM_SVM_lEAPeriodValueConfig,"ax",%progbits
 1911              	 .align 1
 1912              	 .global PWM_SVM_lEAPeriodValueConfig
 1913              	 .thumb
 1914              	 .thumb_func
 1916              	PWM_SVM_lEAPeriodValueConfig:
 1917              	 
 1918              	 
 1919 0000 90F89230 	 ldrb r3,[r0,#146]
 1920 0004 032B     	 cmp r3,#3
 1921 0006 10B5     	 push {r4,lr}
 1922 0008 0446     	 mov r4,r0
 1923 000a 23D8     	 bhi .L209
 1924 000c D0F89C10 	 ldr r1,[r0,#156]
 1925 0010 8368     	 ldr r3,[r0,#8]
 1926 0012 4900     	 lsls r1,r1,#1
 1927 0014 0131     	 adds r1,r1,#1
 1928 0016 C0F89C10 	 str r1,[r0,#156]
 1929 001a 1868     	 ldr r0,[r3]
 1930 001c 89B2     	 uxth r1,r1
 1931 001e FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 1932 0022 E368     	 ldr r3,[r4,#12]
 1933 0024 B4F89C10 	 ldrh r1,[r4,#156]
 1934 0028 1868     	 ldr r0,[r3]
 1935 002a FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 1936 002e 2369     	 ldr r3,[r4,#16]
 1937 0030 B4F89C10 	 ldrh r1,[r4,#156]
 1938 0034 1868     	 ldr r0,[r3]
 1939 0036 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 1940 003a 2368     	 ldr r3,[r4]
 1941 003c 1B7C     	 ldrb r3,[r3,#16]
 1942 003e 2BB1     	 cbz r3,.L211
 1943 0040 6369     	 ldr r3,[r4,#20]
 1944 0042 B4F89C10 	 ldrh r1,[r4,#156]
 1945 0046 1868     	 ldr r0,[r3]
 1946 0048 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 1947              	.L211:
 1948 004c 94E80C00 	 ldmia r4,{r2,r3}
 1949 0050 526A     	 ldr r2,[r2,#36]
 1950 0052 1A61     	 str r2,[r3,#16]
 1951              	.L209:
 1952 0054 10BD     	 pop {r4,pc}
 1954              	 .section .text.PWM_SVM_lStaticSVMSchemeModification,"ax",%progbits
 1955              	 .align 1
 1956              	 .global PWM_SVM_lStaticSVMSchemeModification
 1957              	 .thumb
 1958              	 .thumb_func
 1960              	PWM_SVM_lStaticSVMSchemeModification:
 1961              	 
 1962              	 
 1963 0000 38B5     	 push {r3,r4,r5,lr}
 1964 0002 0368     	 ldr r3,[r0]
 1965 0004 93F84630 	 ldrb r3,[r3,#70]
 1966 0008 0446     	 mov r4,r0
 1967 000a 0D46     	 mov r5,r1
 1968 000c 002B     	 cmp r3,#0
 1969 000e 40F01B81 	 bne .L215
 1970 0012 0529     	 cmp r1,#5
 1971 0014 00F21681 	 bhi .L217
 1972 0018 DFE811F0 	 tbh [pc,r1,lsl#1]
 1973              	.L219:
 1974 001c 0600     	 .2byte (.L218-.L219)/2
 1975 001e 4400     	 .2byte (.L220-.L219)/2
 1976 0020 6A00     	 .2byte (.L221-.L219)/2
 1977 0022 9000     	 .2byte (.L222-.L219)/2
 1978 0024 B600     	 .2byte (.L223-.L219)/2
 1979 0026 E400     	 .2byte (.L224-.L219)/2
 1980              	 .p2align 1
 1981              	.L218:
 1982 0028 8368     	 ldr r3,[r0,#8]
 1983 002a 0121     	 movs r1,#1
 1984 002c 1868     	 ldr r0,[r3]
 1985 002e FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 1986 0032 E368     	 ldr r3,[r4,#12]
 1987 0034 0121     	 movs r1,#1
 1988 0036 1868     	 ldr r0,[r3]
 1989 0038 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 1990 003c 2369     	 ldr r3,[r4,#16]
 1991 003e 0121     	 movs r1,#1
 1992 0040 1868     	 ldr r0,[r3]
 1993 0042 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 1994 0046 2046     	 mov r0,r4
 1995 0048 FFF7FEFF 	 bl PWM_SVM_lCAPeriodValueConfig
 1996 004c A368     	 ldr r3,[r4,#8]
 1997 004e 1A68     	 ldr r2,[r3]
 1998 0050 936C     	 ldr r3,[r2,#72]
 1999 0052 23F00103 	 bic r3,r3,#1
 2000 0056 9364     	 str r3,[r2,#72]
 2001 0058 E368     	 ldr r3,[r4,#12]
 2002 005a 1A68     	 ldr r2,[r3]
 2003 005c 936C     	 ldr r3,[r2,#72]
 2004 005e 23F00103 	 bic r3,r3,#1
 2005 0062 9364     	 str r3,[r2,#72]
 2006 0064 2369     	 ldr r3,[r4,#16]
 2007 0066 1A68     	 ldr r2,[r3]
 2008 0068 936C     	 ldr r3,[r2,#72]
 2009 006a 23F00103 	 bic r3,r3,#1
 2010 006e 9364     	 str r3,[r2,#72]
 2011 0070 2268     	 ldr r2,[r4]
 2012 0072 137C     	 ldrb r3,[r2,#16]
 2013 0074 012B     	 cmp r3,#1
 2014 0076 13D1     	 bne .L225
 2015 0078 6369     	 ldr r3,[r4,#20]
 2016 007a 526B     	 ldr r2,[r2,#52]
 2017 007c 1868     	 ldr r0,[r3]
 2018 007e D0F8A430 	 ldr r3,[r0,#164]
 2019 0082 43F00803 	 orr r3,r3,#8
 2020 0086 C0F8A430 	 str r3,[r0,#164]
 2021 008a D0F8A430 	 ldr r3,[r0,#164]
 2022 008e 43F02003 	 orr r3,r3,#32
 2023 0092 C0F8A430 	 str r3,[r0,#164]
 2024 0096 0421     	 movs r1,#4
 2025 0098 C2F38102 	 ubfx r2,r2,#2,#2
 2026 009c FFF7FEFF 	 bl XMC_CCU8_SLICE_SetInterruptNode
 2027              	.L225:
 2028 00a0 6A4B     	 ldr r3,.L227
 2029 00a2 CDE0     	 b .L226
 2030              	.L220:
 2031 00a4 8368     	 ldr r3,[r0,#8]
 2032 00a6 0121     	 movs r1,#1
 2033 00a8 1868     	 ldr r0,[r3]
 2034 00aa FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 2035 00ae E368     	 ldr r3,[r4,#12]
 2036 00b0 0121     	 movs r1,#1
 2037 00b2 1868     	 ldr r0,[r3]
 2038 00b4 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 2039 00b8 2369     	 ldr r3,[r4,#16]
 2040 00ba 0121     	 movs r1,#1
 2041 00bc 1868     	 ldr r0,[r3]
 2042 00be FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 2043 00c2 2046     	 mov r0,r4
 2044 00c4 FFF7FEFF 	 bl PWM_SVM_lCAPeriodValueConfig
 2045 00c8 A368     	 ldr r3,[r4,#8]
 2046 00ca 1A68     	 ldr r2,[r3]
 2047 00cc 936C     	 ldr r3,[r2,#72]
 2048 00ce 43F00103 	 orr r3,r3,#1
 2049 00d2 9364     	 str r3,[r2,#72]
 2050 00d4 E368     	 ldr r3,[r4,#12]
 2051 00d6 1A68     	 ldr r2,[r3]
 2052 00d8 936C     	 ldr r3,[r2,#72]
 2053 00da 43F00103 	 orr r3,r3,#1
 2054 00de 9364     	 str r3,[r2,#72]
 2055 00e0 2369     	 ldr r3,[r4,#16]
 2056 00e2 1A68     	 ldr r2,[r3]
 2057 00e4 936C     	 ldr r3,[r2,#72]
 2058 00e6 43F00103 	 orr r3,r3,#1
 2059 00ea 9364     	 str r3,[r2,#72]
 2060 00ec 584B     	 ldr r3,.L227+4
 2061 00ee A7E0     	 b .L226
 2062              	.L221:
 2063 00f0 8368     	 ldr r3,[r0,#8]
 2064 00f2 0121     	 movs r1,#1
 2065 00f4 1868     	 ldr r0,[r3]
 2066 00f6 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 2067 00fa E368     	 ldr r3,[r4,#12]
 2068 00fc 0121     	 movs r1,#1
 2069 00fe 1868     	 ldr r0,[r3]
 2070 0100 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 2071 0104 2369     	 ldr r3,[r4,#16]
 2072 0106 0121     	 movs r1,#1
 2073 0108 1868     	 ldr r0,[r3]
 2074 010a FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 2075 010e 2046     	 mov r0,r4
 2076 0110 FFF7FEFF 	 bl PWM_SVM_lCAPeriodValueConfig
 2077 0114 A368     	 ldr r3,[r4,#8]
 2078 0116 1A68     	 ldr r2,[r3]
 2079 0118 936C     	 ldr r3,[r2,#72]
 2080 011a 23F00103 	 bic r3,r3,#1
 2081 011e 9364     	 str r3,[r2,#72]
 2082 0120 E368     	 ldr r3,[r4,#12]
 2083 0122 1A68     	 ldr r2,[r3]
 2084 0124 936C     	 ldr r3,[r2,#72]
 2085 0126 23F00103 	 bic r3,r3,#1
 2086 012a 9364     	 str r3,[r2,#72]
 2087 012c 2369     	 ldr r3,[r4,#16]
 2088 012e 1A68     	 ldr r2,[r3]
 2089 0130 936C     	 ldr r3,[r2,#72]
 2090 0132 23F00103 	 bic r3,r3,#1
 2091 0136 9364     	 str r3,[r2,#72]
 2092 0138 464B     	 ldr r3,.L227+8
 2093 013a 81E0     	 b .L226
 2094              	.L222:
 2095 013c 8368     	 ldr r3,[r0,#8]
 2096 013e 0121     	 movs r1,#1
 2097 0140 1868     	 ldr r0,[r3]
 2098 0142 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 2099 0146 E368     	 ldr r3,[r4,#12]
 2100 0148 0121     	 movs r1,#1
 2101 014a 1868     	 ldr r0,[r3]
 2102 014c FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 2103 0150 2369     	 ldr r3,[r4,#16]
 2104 0152 0121     	 movs r1,#1
 2105 0154 1868     	 ldr r0,[r3]
 2106 0156 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 2107 015a 2046     	 mov r0,r4
 2108 015c FFF7FEFF 	 bl PWM_SVM_lCAPeriodValueConfig
 2109 0160 A368     	 ldr r3,[r4,#8]
 2110 0162 1A68     	 ldr r2,[r3]
 2111 0164 936C     	 ldr r3,[r2,#72]
 2112 0166 43F00103 	 orr r3,r3,#1
 2113 016a 9364     	 str r3,[r2,#72]
 2114 016c E368     	 ldr r3,[r4,#12]
 2115 016e 1A68     	 ldr r2,[r3]
 2116 0170 936C     	 ldr r3,[r2,#72]
 2117 0172 43F00103 	 orr r3,r3,#1
 2118 0176 9364     	 str r3,[r2,#72]
 2119 0178 2369     	 ldr r3,[r4,#16]
 2120 017a 1A68     	 ldr r2,[r3]
 2121 017c 936C     	 ldr r3,[r2,#72]
 2122 017e 43F00103 	 orr r3,r3,#1
 2123 0182 9364     	 str r3,[r2,#72]
 2124 0184 344B     	 ldr r3,.L227+12
 2125 0186 5BE0     	 b .L226
 2126              	.L223:
 2127 0188 8368     	 ldr r3,[r0,#8]
 2128 018a 0021     	 movs r1,#0
 2129 018c 1868     	 ldr r0,[r3]
 2130 018e FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 2131 0192 E368     	 ldr r3,[r4,#12]
 2132 0194 0021     	 movs r1,#0
 2133 0196 1868     	 ldr r0,[r3]
 2134 0198 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 2135 019c 2369     	 ldr r3,[r4,#16]
 2136 019e 0021     	 movs r1,#0
 2137 01a0 1868     	 ldr r0,[r3]
 2138 01a2 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 2139 01a6 2046     	 mov r0,r4
 2140 01a8 FFF7FEFF 	 bl PWM_SVM_lEAPeriodValueConfig
 2141 01ac B4F8C430 	 ldrh r3,[r4,#196]
 2142 01b0 03EB4303 	 add r3,r3,r3,lsl#1
 2143 01b4 C3F58043 	 rsb r3,r3,#16384
 2144 01b8 A4F8C630 	 strh r3,[r4,#198]
 2145 01bc A368     	 ldr r3,[r4,#8]
 2146 01be 1A68     	 ldr r2,[r3]
 2147 01c0 936C     	 ldr r3,[r2,#72]
 2148 01c2 43F00103 	 orr r3,r3,#1
 2149 01c6 9364     	 str r3,[r2,#72]
 2150 01c8 E368     	 ldr r3,[r4,#12]
 2151 01ca 1A68     	 ldr r2,[r3]
 2152 01cc 936C     	 ldr r3,[r2,#72]
 2153 01ce 43F00103 	 orr r3,r3,#1
 2154 01d2 9364     	 str r3,[r2,#72]
 2155 01d4 2369     	 ldr r3,[r4,#16]
 2156 01d6 1A68     	 ldr r2,[r3]
 2157 01d8 936C     	 ldr r3,[r2,#72]
 2158 01da 43F00103 	 orr r3,r3,#1
 2159 01de 9364     	 str r3,[r2,#72]
 2160 01e0 1E4B     	 ldr r3,.L227+16
 2161 01e2 2DE0     	 b .L226
 2162              	.L224:
 2163 01e4 8368     	 ldr r3,[r0,#8]
 2164 01e6 0021     	 movs r1,#0
 2165 01e8 1868     	 ldr r0,[r3]
 2166 01ea FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 2167 01ee E368     	 ldr r3,[r4,#12]
 2168 01f0 0021     	 movs r1,#0
 2169 01f2 1868     	 ldr r0,[r3]
 2170 01f4 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 2171 01f8 2369     	 ldr r3,[r4,#16]
 2172 01fa 0021     	 movs r1,#0
 2173 01fc 1868     	 ldr r0,[r3]
 2174 01fe FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 2175 0202 2046     	 mov r0,r4
 2176 0204 FFF7FEFF 	 bl PWM_SVM_lEAPeriodValueConfig
 2177 0208 B4F8C430 	 ldrh r3,[r4,#196]
 2178 020c C3EB8333 	 rsb r3,r3,r3,lsl#14
 2179 0210 9B00     	 lsls r3,r3,#2
 2180 0212 03F58043 	 add r3,r3,#16384
 2181 0216 A4F8C630 	 strh r3,[r4,#198]
 2182 021a A368     	 ldr r3,[r4,#8]
 2183 021c 1A68     	 ldr r2,[r3]
 2184 021e 936C     	 ldr r3,[r2,#72]
 2185 0220 43F00103 	 orr r3,r3,#1
 2186 0224 9364     	 str r3,[r2,#72]
 2187 0226 E368     	 ldr r3,[r4,#12]
 2188 0228 1A68     	 ldr r2,[r3]
 2189 022a 936C     	 ldr r3,[r2,#72]
 2190 022c 43F00103 	 orr r3,r3,#1
 2191 0230 9364     	 str r3,[r2,#72]
 2192 0232 2369     	 ldr r3,[r4,#16]
 2193 0234 1A68     	 ldr r2,[r3]
 2194 0236 936C     	 ldr r3,[r2,#72]
 2195 0238 43F00103 	 orr r3,r3,#1
 2196 023c 9364     	 str r3,[r2,#72]
 2197 023e 084B     	 ldr r3,.L227+20
 2198              	.L226:
 2199 0240 C4F88830 	 str r3,[r4,#136]
 2200              	.L217:
 2201 0244 84F89250 	 strb r5,[r4,#146]
 2202              	.L215:
 2203 0248 38BD     	 pop {r3,r4,r5,pc}
 2204              	.L228:
 2205 024a 00BF     	 .align 2
 2206              	.L227:
 2207 024c 00000000 	 .word PWM_SVM_CalCmpValueSym7
 2208 0250 00000000 	 .word PWM_SVM_CalCmpValueAsym7
 2209 0254 00000000 	 .word PWM_SVM_CalCmpValueSym5
 2210 0258 00000000 	 .word PWM_SVM_CalCmpValueAsym5
 2211 025c 00000000 	 .word PWM_SVM_Calc3av5segmentCompVal
 2212 0260 00000000 	 .word PWM_SVM_Calc4av7segmentCompVal
 2214              	 .section .text.PWM_SVM_SetSVMScheme,"ax",%progbits
 2215              	 .align 1
 2216              	 .global PWM_SVM_SetSVMScheme
 2217              	 .thumb
 2218              	 .thumb_func
 2220              	PWM_SVM_SetSVMScheme:
 2221              	 
 2222              	 
 2223 0000 10B5     	 push {r4,lr}
 2224 0002 11F0FD04 	 ands r4,r1,#253
 2225 0006 0DD1     	 bne .L232
 2226 0008 90F89030 	 ldrb r3,[r0,#144]
 2227 000c 022B     	 cmp r3,#2
 2228 000e 02D1     	 bne .L231
 2229 0010 FFF7FEFF 	 bl PWM_SVM_lDynamicSVMSchemeModification
 2230 0014 08E0     	 b .L233
 2231              	.L231:
 2232 0016 03F0FD03 	 and r3,r3,#253
 2233 001a 012B     	 cmp r3,#1
 2234 001c 04D1     	 bne .L233
 2235 001e FFF7FEFF 	 bl PWM_SVM_lStaticSVMSchemeModification
 2236 0022 01E0     	 b .L233
 2237              	.L232:
 2238 0024 0220     	 movs r0,#2
 2239 0026 10BD     	 pop {r4,pc}
 2240              	.L233:
 2241 0028 2046     	 mov r0,r4
 2242 002a 10BD     	 pop {r4,pc}
 2244              	 .section .text.PWM_SVM_GetSVMScheme,"ax",%progbits
 2245              	 .align 1
 2246              	 .global PWM_SVM_GetSVMScheme
 2247              	 .thumb
 2248              	 .thumb_func
 2250              	PWM_SVM_GetSVMScheme:
 2251              	 
 2252              	 
 2253              	 
 2254 0000 90F89200 	 ldrb r0,[r0,#146]
 2255 0004 7047     	 bx lr
 2257              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_svm.c
    {standard input}:17     .ram_code:00000000 $t
    {standard input}:21     .ram_code:00000000 PWM_SVM_lSymCompValUpdate
    {standard input}:36     .ram_code:00000020 $d
    {standard input}:83     .text.PWM_SVM_lAsymCompValUpdate:00000000 $t
    {standard input}:87     .text.PWM_SVM_lAsymCompValUpdate:00000000 PWM_SVM_lAsymCompValUpdate
    {standard input}:107    .text.PWM_SVM_lAsymCompValUpdate:0000003a $d
    {standard input}:176    .ram_code:0000006e PWM_SVM_CalCmpValueSym7
    {standard input}:208    .ram_code:000000b6 PWM_SVM_CalCmpValueSym5
    {standard input}:232    .text.PWM_SVM_CalCmpValueAsym7:00000000 $t
    {standard input}:237    .text.PWM_SVM_CalCmpValueAsym7:00000000 PWM_SVM_CalCmpValueAsym7
    {standard input}:292    .text.PWM_SVM_CalCmpValueAsym5:00000000 $t
    {standard input}:297    .text.PWM_SVM_CalCmpValueAsym5:00000000 PWM_SVM_CalCmpValueAsym5
    {standard input}:337    .text.PWM_SVM_Calc3av5segmentCompVal:00000000 $t
    {standard input}:342    .text.PWM_SVM_Calc3av5segmentCompVal:00000000 PWM_SVM_Calc3av5segmentCompVal
    {standard input}:410    .text.PWM_SVM_Calc3av5segmentCompVal:000000ae $d
    {standard input}:613    .text.PWM_SVM_Calc4av7segmentCompVal:00000000 $t
    {standard input}:618    .text.PWM_SVM_Calc4av7segmentCompVal:00000000 PWM_SVM_Calc4av7segmentCompVal
    {standard input}:670    .text.PWM_SVM_Calc4av7segmentCompVal:00000084 $d
    {standard input}:886    .text.PWM_SVM_lEnableEvent:00000000 $t
    {standard input}:891    .text.PWM_SVM_lEnableEvent:00000000 PWM_SVM_lEnableEvent
    {standard input}:917    .text.PWM_SVM_InverterDisable:00000000 $t
    {standard input}:922    .text.PWM_SVM_InverterDisable:00000000 PWM_SVM_InverterDisable
    {standard input}:949    .text.PWM_SVM_InverterEnable:00000000 $t
    {standard input}:954    .text.PWM_SVM_InverterEnable:00000000 PWM_SVM_InverterEnable
    {standard input}:986    .ram_code:000000ee PWM_SVM_TimecalcUsingLUT
    {standard input}:1043   .ram_code:00000184 $d
    {standard input}:1046   .text.PWM_SVM_GetAppVersion:00000000 $t
    {standard input}:1051   .text.PWM_SVM_GetAppVersion:00000000 PWM_SVM_GetAppVersion
    {standard input}:1068   .text.PWM_SVM_Init:00000000 $t
    {standard input}:1073   .text.PWM_SVM_Init:00000000 PWM_SVM_Init
    {standard input}:1213   .text.PWM_SVM_Start:00000000 $t
    {standard input}:1218   .text.PWM_SVM_Start:00000000 PWM_SVM_Start
    {standard input}:1352   .text.PWM_SVM_Start:0000014c $d
    {standard input}:1355   .text.PWM_SVM_Stop:00000000 $t
    {standard input}:1360   .text.PWM_SVM_Stop:00000000 PWM_SVM_Stop
    {standard input}:1427   .text.PWM_SVM_Stop:0000009c $d
    {standard input}:1430   .ram_code:00000188 $t
    {standard input}:1435   .ram_code:00000188 PWM_SVM_SVMUpdate
    {standard input}:1454   .text.PWM_SVM_SetPWMFrequency:00000000 $t
    {standard input}:1459   .text.PWM_SVM_SetPWMFrequency:00000000 PWM_SVM_SetPWMFrequency
    {standard input}:1533   .text.PWM_SVM_GetPWMFrequency:00000000 $t
    {standard input}:1538   .text.PWM_SVM_GetPWMFrequency:00000000 PWM_SVM_GetPWMFrequency
    {standard input}:1555   .text.PWM_SVM_SetDeadTime:00000000 $t
    {standard input}:1560   .text.PWM_SVM_SetDeadTime:00000000 PWM_SVM_SetDeadTime
    {standard input}:1631   .text.PWM_SVM_SetDeadTime:000000a0 $d
    {standard input}:1634   .text.PWM_SVM_GetRisingEdgeDeadTime:00000000 $t
    {standard input}:1639   .text.PWM_SVM_GetRisingEdgeDeadTime:00000000 PWM_SVM_GetRisingEdgeDeadTime
    {standard input}:1658   .text.PWM_SVM_GetRisingEdgeDeadTime:00000028 $d
    {standard input}:1661   .text.PWM_SVM_GetFallingEdgeDeadTime:00000000 $t
    {standard input}:1666   .text.PWM_SVM_GetFallingEdgeDeadTime:00000000 PWM_SVM_GetFallingEdgeDeadTime
    {standard input}:1685   .text.PWM_SVM_GetFallingEdgeDeadTime:00000028 $d
    {standard input}:1688   .text.PWM_SVM_SetTmin:00000000 $t
    {standard input}:1693   .text.PWM_SVM_SetTmin:00000000 PWM_SVM_SetTmin
    {standard input}:1715   .text.PWM_SVM_SetTmin:00000028 $d
    {standard input}:1718   .text.PWM_SVM_GetTmin:00000000 $t
    {standard input}:1723   .text.PWM_SVM_GetTmin:00000000 PWM_SVM_GetTmin
    {standard input}:1740   .text.PWM_SVM_GetTmin:00000020 $d
    {standard input}:1743   .text.PWM_SVM_lDynamicSVMSchemeModification:00000000 $t
    {standard input}:1748   .text.PWM_SVM_lDynamicSVMSchemeModification:00000000 PWM_SVM_lDynamicSVMSchemeModification
    {standard input}:1757   .text.PWM_SVM_lDynamicSVMSchemeModification:0000000c $d
    {standard input}:1763   .text.PWM_SVM_lDynamicSVMSchemeModification:00000012 $t
    {standard input}:1857   .text.PWM_SVM_lDynamicSVMSchemeModification:00000108 $d
    {standard input}:1864   .text.PWM_SVM_lCAPeriodValueConfig:00000000 $t
    {standard input}:1869   .text.PWM_SVM_lCAPeriodValueConfig:00000000 PWM_SVM_lCAPeriodValueConfig
    {standard input}:1911   .text.PWM_SVM_lEAPeriodValueConfig:00000000 $t
    {standard input}:1916   .text.PWM_SVM_lEAPeriodValueConfig:00000000 PWM_SVM_lEAPeriodValueConfig
    {standard input}:1955   .text.PWM_SVM_lStaticSVMSchemeModification:00000000 $t
    {standard input}:1960   .text.PWM_SVM_lStaticSVMSchemeModification:00000000 PWM_SVM_lStaticSVMSchemeModification
    {standard input}:1974   .text.PWM_SVM_lStaticSVMSchemeModification:0000001c $d
    {standard input}:1980   .text.PWM_SVM_lStaticSVMSchemeModification:00000028 $t
    {standard input}:2207   .text.PWM_SVM_lStaticSVMSchemeModification:0000024c $d
    {standard input}:2215   .text.PWM_SVM_SetSVMScheme:00000000 $t
    {standard input}:2220   .text.PWM_SVM_SetSVMScheme:00000000 PWM_SVM_SetSVMScheme
    {standard input}:2245   .text.PWM_SVM_GetSVMScheme:00000000 $t
    {standard input}:2250   .text.PWM_SVM_GetSVMScheme:00000000 PWM_SVM_GetSVMScheme
    {standard input}:41     .ram_code:00000025 $d
    {standard input}:41     .ram_code:00000026 $t
    {standard input}:112    .text.PWM_SVM_lAsymCompValUpdate:0000003f $d
    {standard input}:112    .text.PWM_SVM_lAsymCompValUpdate:00000040 $t
    {standard input}:415    .text.PWM_SVM_Calc3av5segmentCompVal:000000b3 $d
    {standard input}:415    .text.PWM_SVM_Calc3av5segmentCompVal:000000b4 $t
    {standard input}:675    .text.PWM_SVM_Calc4av7segmentCompVal:00000089 $d
    {standard input}:675    .text.PWM_SVM_Calc4av7segmentCompVal:0000008a $t

UNDEFINED SYMBOLS
XMC_CCU8_SLICE_SetTimerCompareMatch
Sinus60_tab
GLOBAL_CCU8_Init
XMC_GPIO_Init
XMC_GPIO_SetHardwareControl
XMC_CCU8_SLICE_CompareInit
XMC_CCU8_SLICE_DeadTimeInit
XMC_CCU8_SLICE_ConfigureEvent
